"Salarié","Sexe","Tranche d'age","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Tranche ancienneté_an","Taux horaire","Tranche salaire base mensuel"
"Row0","F","(43,48]","CDI",35,13,"0","0",22.5,69,"Consultant","Non",60,"(21,25]",71,"(8,211.459,9,999.383]"
"Row1","H","(63,68]","CDI",35,39,"0","1",10.8,32,"Consultant","Non",39,"(6,11]",31,"(2,847.685,4,635.609]"
"Row2","F","(48,53]","CDI",35,29,"1","1",13,68,"RH","Oui",62,"(11,16]",26,"(2,847.685,4,635.609]"
"Row3","H","(58,63]","CDI",35,17,"1","0",21.7,59,"Consultant","Non",98,"(21,25]",12,"[1,059.76,2,847.685]"
"Row4","H","(38,43]","CDD",35,15,"1","0",3.3,15,"R&D","Oui",81,"[0,6]",20,"(2,847.685,4,635.609]"
"Row5","H","(53,58]","CDI",35,34,"0","0",10.5,6,"Commercial","Non",47,"(6,11]",39,"(4,635.609,6,423.534]"
"Row6","H","(43,48]","CDI",35,27,"0","1",17.8,56,"Marketing","Oui",34,"(16,21]",71,"(8,211.459,9,999.383]"
"Row7","F","(63,68]","CDI",24,37,"0","1",8.2,43,"RH","Oui",48,"(6,11]",32,"(2,847.685,4,635.609]"
"Row8","H","[32,38]","CDI",24,39,"0","1",7.5,60,"Marketing","Non",25,"(6,11]",57,"(4,635.609,6,423.534]"
"Row9","H","(43,48]","CDI",35,33,"0","0",18.9,69,"Compta Finances","Oui",89,"(16,21]",20,"[1,059.76,2,847.685]"
"Row10","F","(63,68]","CDI",35,9,"1","1",5.9,70,"RH","Oui",7,"[0,6]",39,"(4,635.609,6,423.534]"
"Row11","F","(43,48]","CDI",35,12,"0","1",20.2,53,"Consultant","Non",24,"(16,21]",52,"(6,423.534,8,211.459]"
"Row12","F","(53,58]","CDI",24,23,"1","1",22.4,64,"Commercial","Non",15,"(21,25]",61,"(4,635.609,6,423.534]"
"Row13","H","(58,63]","CDI",35,26,"0","1",20,8,"R&D","Non",31,"(16,21]",51,"(6,423.534,8,211.459]"
"Row14","H","(48,53]","CDI",35,23,"0","1",13.1,27,"Commercial","Oui",56,"(11,16]",44,"(4,635.609,6,423.534]"
"Row15","H","(48,53]","CDI",35,23,"1","1",23.3,9,"Marketing","Non",81,"(21,25]",39,"(4,635.609,6,423.534]"
"Row16","H","(38,43]","CDI",35,1,"0","0",15.2,31,"R&D","Non",35,"(11,16]",60,"(8,211.459,9,999.383]"
"Row17","F","(48,53]","CDI",35,18,"1","1",3.2,15,"Consultant","Oui",60,"[0,6]",15,"[1,059.76,2,847.685]"
"Row18","F","(63,68]","CDI",35,13,"0","0",25,58,"Consultant","Non",19,"(21,25]",22,"(2,847.685,4,635.609]"
"Row19","F","(63,68]","CDI",35,14,"0","1",16.3,28,"Compta Finances","Oui",32,"(16,21]",59,"(8,211.459,9,999.383]"
"Row20","F","(48,53]","CDI",35,30,"1","0",8.4,17,"Consultant","Oui",51,"(6,11]",38,"(4,635.609,6,423.534]"
"Row21","H","(53,58]","CDI",35,27,"0","0",12.2,28,"Consultant","Oui",45,"(11,16]",13,"[1,059.76,2,847.685]"
"Row22","F","(53,58]","CDI",35,7,"1","1",15.8,46,"Commercial","Oui",60,"(11,16]",30,"(2,847.685,4,635.609]"
"Row23","H","(63,68]","CDI",35,21,"0","1",5.8,44,"R&D","Oui",8,"[0,6]",65,"(8,211.459,9,999.383]"
"Row24","H","(58,63]","CDI",35,31,"0","1",15.6,65,"Marketing","Oui",64,"(11,16]",52,"(6,423.534,8,211.459]"
"Row25","F","[32,38]","CDI",35,13,"1","1",5.3,60,"Compta Finances","Oui",12,"[0,6]",15,"[1,059.76,2,847.685]"
"Row26","F","(53,58]","CDD",32,21,"Non communiquée ","Non communiquée",1.3,43,"Consultant","Oui",6,"[0,6]",20,"[1,059.76,2,847.685]"
"Row27","H","(63,68]","CDI",35,6,"1","0",9.2,44,"RH","Oui",88,"(6,11]",20,"[1,059.76,2,847.685]"
"Row28","H","[32,38]","CDI",35,19,"0","1",3.1,13,"RH","Non",65,"[0,6]",25,"(2,847.685,4,635.609]"
"Row29","H","(53,58]","CDI",24,10,"1","1",10.3,11,"Consultant","Oui",87,"(6,11]",18,"[1,059.76,2,847.685]"
"Row30","F","(63,68]","CDI",35,0,"0","1",6.8,18,"Commercial","Oui",67,"(6,11]",23,"(2,847.685,4,635.609]"
"Row31","H","(48,53]","CDI",35,2,"1","1",22.8,38,"Marketing","Oui",70,"(21,25]",43,"(4,635.609,6,423.534]"
"Row32","H","[32,38]","CDI",35,21,"1","1",8.2,13,"Marketing","Oui",22,"(6,11]",21,"(2,847.685,4,635.609]"
"Row33","H","(53,58]","CDI",35,11,"0","1",24,60,"RH","Oui",92,"(21,25]",25,"(2,847.685,4,635.609]"
"Row34","H","(43,48]","CDI",35,35,"0","0",24.4,8,"Consultant","Non",36,"(21,25]",23,"(2,847.685,4,635.609]"
"Row35","H","(48,53]","CDI",28,19,"0","1",23.7,38,"Consultant","Oui",15,"(21,25]",17,"[1,059.76,2,847.685]"
"Row36","H","(63,68]","CDI",35,4,"1","0",15.7,45,"RH","Non",80,"(11,16]",38,"(4,635.609,6,423.534]"
